timestamp,latitude,longitude,altitude,speed,course,hacc
1759426885847,13.667236,-89.271435,935.826,6.090,255.100,32.412
1759426886848,13.667252,-89.271487,935.073,7.370,243.100,30.679
1759426887835,13.667171,-89.271745,926.910,7.410,243.700,20.408
1759426888832,13.667133,-89.271845,924.203,7.440,243.200,20.638
1759426889829,13.667077,-89.271987,916.581,7.960,240.300,20.835
1759426890829,13.667029,-89.272052,916.354,7.800,242.800,18.358
1759426892810,13.667057,-89.272192,920.401,7.250,239.200,13.196
1759426893000,13.667001,-89.272211,892.377,7.120,237.900,12.203
1759426894000,13.666969,-89.272286,893.604,7.560,238.700,7.411
1759426895000,13.666910,-89.272352,893.147,8.320,232.500,7.375
1759426896000,13.666842,-89.272408,890.914,8.190,238.400,6.519
1759426897000,13.666791,-89.272482,891.680,8.560,238.700,5.693
1759426898000,13.666733,-89.272548,889.595,8.620,233.600,5.510
1759426899000,13.666694,-89.272624,890.447,8.130,239.400,4.852
1759426900000,13.666646,-89.272692,890.809,7.940,239.200,4.721
1759426901000,13.666598,-89.272751,889.791,7.890,238.100,4.851
1759426902000,13.666559,-89.272807,890.974,7.930,238.000,4.947
1759426903000,13.666515,-89.272872,892.726,8.170,237.900,4.854
1759426904000,13.666465,-89.272939,894.118,8.180,237.100,4.842
1759426905000,13.666427,-89.273001,895.564,7.970,236.900,4.830
1759426906000,13.666386,-89.273063,896.169,7.670,237.200,4.581
1759426907000,13.666349,-89.273124,896.803,7.730,237.400,4.317
1759426908000,13.666310,-89.273190,896.864,7.840,237.700,4.462
1759426909000,13.666265,-89.273256,896.533,8.040,237.200,4.551
1759426910000,13.666220,-89.273321,897.421,8.390,236.200,4.504
1759426911000,13.666175,-89.273389,897.825,8.840,236.100,4.428
1759426912000,13.666131,-89.273459,899.042,9.340,235.800,4.335
1759426913000,13.666074,-89.273533,900.927,9.800,235.100,4.396
1759426914000,13.666020,-89.273608,900.851,10.040,234.800,4.173
1759426915000,13.665966,-89.273685,901.331,10.250,234.400,4.005
1759426916000,13.665908,-89.273767,901.482,10.550,234.500,3.906
1759426917000,13.665851,-89.273849,901.908,10.960,234.100,3.790
1759426918000,13.665790,-89.273933,900.725,11.120,233.400,3.803
1759426919000,13.665721,-89.274021,901.798,11.680,232.700,3.790
1759426920000,13.665661,-89.274109,902.096,11.830,232.500,3.790
1759426921000,13.665594,-89.274195,903.341,12.120,232.300,3.790
1759426922000,13.665523,-89.274284,903.548,12.260,211.600,3.790
1759426923000,13.665470,-89.274372,905.778,12.000,230.800,3.790
1759426924000,13.665412,-89.274459,907.045,11.620,231.500,3.790
1759426925000,13.665357,-89.274536,907.246,9.670,231.600,3.790
1759426926000,13.665301,-89.274606,907.351,9.380,231.200,3.790
1759426927000,13.665252,-89.274671,907.553,8.650,230.800,3.790
1759426928000,13.665206,-89.274728,907.801,7.430,231.000,3.790
1759426929000,13.665161,-89.274772,907.237,7.380,223.100,3.790
1759426930000,13.665118,-89.274823,906.982,7.240,229.300,3.790
1759426931000,13.665082,-89.274874,906.416,6.800,232.200,3.790
1759426932000,13.665039,-89.274924,906.779,6.870,231.900,3.790
1759426933000,13.664998,-89.274974,905.912,7.090,230.200,3.790
1759426934000,13.664955,-89.275022,907.159,8.110,230.100,3.790
1759426935000,13.664918,-89.275072,908.057,8.650,230.700,3.790
1759426936000,13.664874,-89.275127,909.004,8.590,232.000,3.790
1759426937000,13.664830,-89.275185,909.412,8.320,230.900,3.790
1759426938000,13.664789,-89.275255,910.730,8.940,237.500,3.790
1759426939000,13.664742,-89.275312,911.384,8.360,230.900,3.790
1759426940000,13.664705,-89.275369,910.727,8.450,230.300,3.790
1759426941000,13.664660,-89.275433,911.586,8.640,231.300,3.790
1759426942000,13.664615,-89.275492,912.079,8.730,225.900,3.790
1759426943000,13.664569,-89.275559,912.173,9.300,223.200,3.790
1759426944000,13.664511,-89.275631,912.938,10.130,230.500,3.790
1759426945000,13.664454,-89.275706,913.276,10.120,231.500,3.790
1759426946000,13.664392,-89.275781,913.694,10.240,231.300,3.790
1759426947000,13.664331,-89.275854,913.938,10.720,231.000,3.790
1759426948000,13.664270,-89.275935,914.688,11.150,231.500,3.790
1759426949000,13.664210,-89.276014,915.209,11.390,231.000,3.790
1759426950000,13.664146,-89.276097,916.377,11.440,231.000,3.790
1759426951000,13.664087,-89.276178,917.206,11.340,231.300,3.790
1759426952000,13.664026,-89.276263,918.084,11.400,231.500,3.790
1759426953000,13.663955,-89.276349,918.955,11.550,230.900,3.790
1759426954000,13.663887,-89.276434,919.582,11.640,230.900,3.790
1759426955000,13.663823,-89.276518,920.948,11.310,230.800,3.790
1759426956000,13.663762,-89.276594,922.063,10.850,231.000,3.790
1759426957000,13.663704,-89.276675,923.054,10.560,231.100,3.790
1759426958000,13.663651,-89.276748,923.151,10.120,231.400,3.790
1759426959000,13.663605,-89.276814,922.329,9.370,231.300,3.828
1759426960000,13.663555,-89.276877,923.802,8.950,231.200,3.790
1759426961000,13.663511,-89.276934,924.878,8.280,231.300,3.790
1759426962000,13.663468,-89.276988,925.674,7.620,234.000,3.790
1759426963000,13.663432,-89.277047,926.188,7.040,237.900,3.790
1759426964000,13.663396,-89.277097,926.913,6.300,237.800,3.790
1759426965000,13.663367,-89.277141,928.127,5.660,237.800,3.790
1759426966000,13.663338,-89.277184,928.578,5.390,238.300,3.790
1759426967000,13.663318,-89.277230,929.072,5.160,239.500,3.790
1759426968000,13.663296,-89.277267,929.446,5.130,240.900,3.790
1759426969000,13.663276,-89.277307,929.568,4.550,242.000,3.790
1759426970000,13.663257,-89.277349,930.113,4.310,242.900,3.790
1759426971000,13.663237,-89.277390,930.476,4.690,244.000,3.790
1759426972000,13.663215,-89.277435,931.125,4.990,244.900,3.790
1759426973000,13.663196,-89.277478,931.440,5.260,244.900,3.790
1759426974000,13.663176,-89.277526,931.518,5.600,244.100,3.790
1759426975000,13.663157,-89.277576,931.657,5.680,243.600,3.790
1759426976000,13.663132,-89.277625,931.518,6.030,241.600,3.790
1759426977000,13.663103,-89.277675,931.815,6.080,239.100,3.790
1759426978000,13.663071,-89.277724,932.014,6.250,236.700,3.790
1759426979000,13.663034,-89.277771,932.888,6.270,234.100,3.790
1759426980000,13.662997,-89.277820,933.202,6.490,231.700,3.790
1759426981000,13.662958,-89.277867,933.982,6.630,229.600,3.790
1759426982000,13.662917,-89.277913,934.507,6.740,227.600,3.790
1759426983000,13.662879,-89.277953,934.449,6.360,225.700,3.790
1759426984000,13.662836,-89.277995,934.887,6.170,223.000,3.790
1759426985000,13.662802,-89.278027,934.689,5.960,220.700,3.790
1759426986000,13.662758,-89.278062,934.076,6.080,218.600,3.790
1759426987000,13.662705,-89.278102,933.621,6.900,215.400,3.790
1759426988000,13.662649,-89.278137,931.842,7.490,213.000,3.790
1759426989000,13.662589,-89.278173,930.685,8.050,211.000,3.790
1759426990000,13.662522,-89.278214,929.611,8.420,208.800,3.790
1759426991000,13.662455,-89.278249,929.016,8.200,207.800,3.790
1759426992000,13.662396,-89.278282,928.456,7.450,208.400,3.790
1759426993000,13.662346,-89.278310,928.289,6.370,208.200,9.935
1759426994000,13.662305,-89.278329,927.734,5.310,207.800,9.935
1759426995000,13.662268,-89.278351,927.484,4.680,208.500,9.935
1759426996000,13.662230,-89.278371,926.493,4.510,208.500,9.935
1759426997000,13.662195,-89.278392,927.232,3.640,209.200,9.935
1759426998000,13.662156,-89.278412,926.829,4.750,209.300,9.935
1759426999000,13.662129,-89.278427,926.972,3.980,209.400,9.935
1759427000000,13.662091,-89.278449,927.252,4.410,209.600,9.935
1759427001000,13.662052,-89.278472,927.164,4.720,209.400,9.935
1759427002000,13.662014,-89.278493,926.482,4.820,209.700,9.935
1759427003000,13.661972,-89.278518,926.164,5.160,210.300,9.935
1759427004000,13.661932,-89.278542,925.856,5.330,210.700,9.935
1759427005000,13.661887,-89.278569,926.025,5.430,211.200,9.935
1759427006000,13.661843,-89.278598,926.011,5.490,210.800,9.935
1759427007000,13.661793,-89.278630,926.750,6.000,210.200,9.935
1759427008000,13.661735,-89.278656,926.581,6.990,206.200,9.935
1759427009000,13.661669,-89.278681,927.171,7.720,202.300,9.935
1759427010000,13.661607,-89.278704,927.080,7.880,201.700,9.935
1759427011000,13.661535,-89.278720,927.341,8.350,194.400,9.935
1759427012000,13.661468,-89.278735,928.022,7.940,193.500,9.935
1759427013000,13.661403,-89.278756,928.012,7.500,194.300,9.935
1759427014000,13.661342,-89.278773,927.739,7.190,193.400,9.935
1759427015000,13.661283,-89.278789,927.624,6.700,192.600,10.196
1759427016000,13.661234,-89.278798,925.574,6.220,192.300,10.131
1759427017000,13.661180,-89.278809,925.882,6.210,192.500,10.215
1759427018000,13.661125,-89.278824,926.411,5.890,193.000,10.319
1759427019000,13.661064,-89.278840,926.142,6.530,193.600,10.324
1759427020000,13.661011,-89.278856,926.297,6.170,194.200,10.193
1759427021000,13.660959,-89.278870,926.417,6.170,194.000,9.955
1759427022000,13.660907,-89.278885,926.545,6.180,193.800,9.935
1759427023000,13.660852,-89.278898,926.750,6.190,193.500,9.935
1759427024000,13.660802,-89.278912,927.682,6.360,194.300,10.066
1759427025000,13.660744,-89.278925,927.674,6.290,193.900,10.025
1759427026000,13.660689,-89.278941,927.436,5.820,193.800,9.935
1759427027000,13.660636,-89.278959,928.527,6.110,194.000,9.935
1759427028000,13.660571,-89.278974,928.737,6.870,194.000,9.935
1759427029000,13.660501,-89.278992,928.956,7.760,194.400,9.935
1759427030000,13.660439,-89.279015,932.460,8.020,194.700,9.935
1759427031000,13.660365,-89.279036,934.714,8.340,194.500,10.055
1759427032000,13.660299,-89.279046,937.665,8.320,193.600,10.080
1759427033000,13.660230,-89.279069,939.090,7.830,193.800,10.074
1759427034000,13.660175,-89.279082,939.631,7.220,194.000,10.285
1759427035000,13.660122,-89.279086,940.140,6.550,194.000,10.220
1759427036000,13.660063,-89.279098,942.187,6.110,193.300,10.223
1759427037000,13.660024,-89.279098,942.143,4.820,192.800,10.100
1759427038000,13.659978,-89.279107,942.177,4.990,192.700,10.329
1759427039000,13.659974,-89.279107,942.349,2.010,192.700,10.036
1759427040000,13.659961,-89.279109,943.224,1.380,193.300,9.935
1759427041000,13.659944,-89.279113,944.629,1.660,193.600,9.935
1759427042000,13.659923,-89.279118,944.968,2.350,193.000,9.935
1759427043000,13.659898,-89.279123,945.544,2.660,192.700,9.935
1759427044000,13.659870,-89.279128,945.934,3.180,192.300,10.151
1759427045000,13.659832,-89.279137,946.607,4.290,191.700,9.935
1759427046000,13.659781,-89.279150,947.505,5.000,190.000,9.935
1759427047000,13.659729,-89.279153,948.461,5.590,187.100,9.935
1759427048000,13.659672,-89.279160,948.609,6.020,184.100,9.935
1759427049000,13.659618,-89.279163,948.723,6.110,180.600,9.935
1759427050000,13.659562,-89.279163,948.717,6.140,177.500,9.935
1759427051000,13.659505,-89.279164,948.883,6.120,176.000,9.935
1759427052000,13.659449,-89.279163,948.577,6.120,174.400,9.935
1759427053000,13.659392,-89.279159,948.485,6.300,171.300,9.935
1759427054000,13.659332,-89.279152,948.835,6.740,167.900,9.935
1759427055000,13.659266,-89.279137,949.315,7.040,164.300,9.935
1759427056000,13.659204,-89.279122,949.400,7.210,160.900,9.935
1759427057000,13.659145,-89.279106,948.719,7.010,157.900,9.935
1759427058000,13.659092,-89.279088,948.374,6.580,155.300,9.935
1759427059000,13.659039,-89.279069,948.803,6.240,153.200,9.935
1759427060000,13.659004,-89.279038,947.942,5.930,149.500,9.935
1759427061000,13.658958,-89.279016,948.345,5.570,147.800,10.093
1759427062000,13.658917,-89.278996,948.950,4.840,147.300,9.993
1759427063000,13.658884,-89.278980,949.348,4.140,147.400,9.935
1759427064000,13.658854,-89.278966,949.331,3.390,147.300,9.935
1759427065000,13.658830,-89.278954,948.816,2.750,147.200,9.935
1759427066000,13.658804,-89.278938,948.892,3.150,147.100,9.935
1759427067000,13.658776,-89.278920,948.737,3.490,147.000,9.935
1759427068000,13.658750,-89.278904,948.873,3.340,147.200,9.935
1759427069000,13.658724,-89.278889,948.658,3.120,147.700,9.935
1759427070000,13.658701,-89.278874,947.792,3.070,148.000,9.935
1759427071000,13.658677,-89.278858,947.744,3.120,148.000,9.935
1759427072000,13.658654,-89.278844,947.130,3.110,147.900,9.935
1759427073000,13.658632,-89.278832,947.047,2.830,148.300,9.935
1759427074000,13.658614,-89.278821,947.586,2.500,148.700,9.935
1759427075000,13.658598,-89.278814,947.376,1.880,149.100,9.935
1759427076000,13.658590,-89.278811,947.251,1.070,149.300,9.935
1759427077000,13.658587,-89.278811,946.927,0.440,149.300,9.935
1759427078000,13.658580,-89.278809,946.813,0.850,149.500,9.935
1759427079000,13.658572,-89.278807,946.319,0.950,149.600,9.935
1759427080000,13.658573,-89.278811,946.099,0.000,0.000,9.935
1759427081000,13.658576,-89.278812,945.740,0.000,0.000,9.935
1759427082000,13.658572,-89.278810,945.681,0.510,150.000,9.935
1759427083000,13.658556,-89.278805,945.558,1.750,150.600,9.935
1759427084000,13.658534,-89.278798,945.694,2.340,151.000,9.935
1759427085000,13.658512,-89.278791,946.301,2.270,151.300,9.935
1759427086000,13.658496,-89.278784,945.804,1.980,151.300,9.935
1759427087000,13.658486,-89.278778,944.763,1.460,151.600,9.935
1759427088000,13.658481,-89.278774,945.165,0.840,151.800,9.935
1759427089000,13.658479,-89.278772,944.902,0.340,152.400,9.935
1759427090000,13.658479,-89.278771,944.781,0.230,152.100,9.935
1759427091000,13.658475,-89.278768,945.597,0.860,152.300,9.935
1759427092000,13.658465,-89.278762,945.937,1.480,152.900,9.935
1759427093000,13.658454,-89.278755,945.551,1.730,153.700,9.935
1759427094000,13.658443,-89.278748,945.739,1.530,154.600,9.935
1759427095000,13.658435,-89.278742,945.868,1.390,154.900,9.935
1759427096000,13.658426,-89.278735,945.975,1.700,155.500,9.935
1759427097000,13.658411,-89.278725,946.249,2.160,157.100,9.935
1759427098000,13.658395,-89.278718,946.207,2.230,158.800,9.935
1759427099000,13.658377,-89.278710,946.217,2.260,160.000,9.935
1759427100000,13.658363,-89.278702,946.448,2.010,160.800,9.935
1759427101000,13.658349,-89.278697,946.801,1.650,162.400,9.935
1759427102000,13.658342,-89.278695,946.839,0.690,163.600,9.935
1759427103000,13.658343,-89.278693,946.843,0.000,0.000,9.935
1759427104000,13.658342,-89.278692,946.927,0.000,0.000,9.935
1759427105000,13.658340,-89.278691,946.735,0.000,0.000,9.935
1759427106000,13.658338,-89.278691,946.972,0.000,0.000,9.935
1759427107000,13.658336,-89.278691,947.028,0.000,0.000,9.959
1759427108000,13.658334,-89.278690,946.990,0.000,0.000,9.935
1759427109000,13.658333,-89.278688,946.621,0.000,0.000,9.935
1759427110000,13.658331,-89.278688,946.743,0.000,0.000,9.935
1759427111000,13.658330,-89.278688,946.714,0.000,0.000,9.935
1759427112000,13.658328,-89.278689,946.687,0.000,0.000,9.935
1759427113000,13.658328,-89.278689,946.623,0.000,0.000,9.935
1759427114000,13.658328,-89.278688,946.706,0.000,0.000,9.935
1759427115000,13.658326,-89.278688,947.065,0.210,163.600,9.935
1759427116000,13.658322,-89.278687,947.162,0.390,163.800,9.935
1759427117000,13.658318,-89.278685,947.744,0.630,163.900,9.935
1759427118000,13.658311,-89.278681,947.875,0.860,164.000,9.935
1759427119000,13.658300,-89.278677,947.859,1.410,164.800,9.935
1759427120000,13.658283,-89.278671,947.853,1.890,166.400,9.935
1759427121000,13.658267,-89.278667,947.859,1.690,167.500,9.935
1759427122000,13.658255,-89.278663,947.545,1.460,168.500,9.935
1759427123000,13.658243,-89.278662,948.239,1.320,168.900,9.935
1759427124000,13.658227,-89.278659,948.142,1.810,170.100,9.935
1759427125000,13.658204,-89.278655,948.192,2.510,172.000,9.935
1759427126000,13.658175,-89.278652,948.061,2.990,174.200,9.935
1759427127000,13.658142,-89.278648,948.258,3.430,175.800,9.935
1759427128000,13.658107,-89.278645,948.003,3.580,176.800,9.935
1759427129000,13.658077,-89.278643,947.915,3.140,178.200,9.935
1759427130000,13.658053,-89.278642,947.934,2.520,179.000,9.935
1759427131000,13.658035,-89.278642,948.055,2.030,179.300,9.935
1759427132000,13.658018,-89.278642,948.092,1.910,179.500,9.935
1759427133000,13.658002,-89.278642,948.153,1.990,179.300,9.935
1759427134000,13.657985,-89.278641,948.376,1.830,179.300,9.935
1759427135000,13.657971,-89.278641,948.591,1.480,179.200,9.935
1759427136000,13.657962,-89.278641,948.588,0.980,178.900,9.935
1759427137000,13.657954,-89.278641,948.964,0.980,178.700,9.935
1759427138000,13.657944,-89.278640,948.902,1.070,178.600,9.935
1759427139000,13.657931,-89.278640,948.946,1.350,178.300,9.935
1759427140000,13.657917,-89.278640,949.438,1.540,178.600,9.935
1759427141000,13.657902,-89.278643,950.024,1.100,179.200,9.935
1759427142000,13.657895,-89.278644,951.013,0.600,179.200,10.384
1759427143000,13.657895,-89.278646,951.908,0.000,0.000,10.713
1759427144000,13.657898,-89.278647,952.909,0.000,0.000,10.791
1759427145000,13.657898,-89.278648,953.768,0.000,0.000,10.771
1759427146000,13.657893,-89.278648,953.844,0.690,179.500,10.777
1759427147000,13.657882,-89.278648,953.705,1.290,179.600,10.872
1759427148000,13.657865,-89.278647,953.942,1.920,179.600,10.945
1759427149000,13.657841,-89.278647,953.882,2.480,179.500,10.941
1759427150000,13.657817,-89.278646,953.821,2.540,178.900,10.874
1759427151000,13.657795,-89.278645,953.819,2.330,178.100,10.819
1759427152000,13.657771,-89.278645,953.784,2.600,178.900,10.821
1759427153000,13.657746,-89.278643,953.489,2.710,178.400,10.840
1759427154000,13.657730,-89.278642,953.381,1.700,178.000,10.857
1759427155000,13.657732,-89.278641,952.903,0.000,0.000,11.177
1759427156000,13.657734,-89.278640,952.801,0.000,0.000,11.259
1759427157000,13.657735,-89.278639,952.646,0.000,0.000,11.349
1759427158000,13.657722,-89.278638,952.526,1.930,176.700,11.371
1759427159000,13.657692,-89.278639,952.763,3.160,176.800,11.246
1759427160000,13.657653,-89.278638,952.106,3.940,177.200,11.252
1759427161000,13.657608,-89.278637,951.820,4.750,177.300,11.211
1759427162000,13.657537,-89.278641,952.834,5.700,177.500,11.186
1759427163000,13.657484,-89.278636,952.573,6.040,177.300,11.160
1759427164000,13.657416,-89.278640,953.581,6.180,178.500,11.141
1759427165000,13.657361,-89.278638,953.107,6.250,178.900,11.180
1759427166000,13.657295,-89.278647,953.894,6.150,180.100,11.280
1759427167000,13.657251,-89.278650,953.976,4.990,180.200,10.519
1759427168000,13.657216,-89.278652,954.167,3.710,180.400,10.119
1759427169000,13.657186,-89.278654,954.684,2.950,180.400,9.935
1759427170000,13.657156,-89.278655,954.837,2.930,180.400,9.935
1759427171000,13.657118,-89.278656,955.122,4.080,180.200,10.001
1759427172000,13.657080,-89.278658,955.401,4.370,179.500,10.019
1759427173000,13.657042,-89.278657,955.257,4.150,178.900,9.964
1759427174000,13.657009,-89.278661,956.138,3.660,178.400,9.964
1759427175000,13.656980,-89.278661,955.409,3.100,177.400,9.962
1759427176000,13.656957,-89.278659,955.230,2.590,176.100,9.954
1759427177000,13.656935,-89.278657,955.404,2.180,174.500,9.962
1759427178000,13.656914,-89.278657,956.519,1.860,173.700,9.990
1759427179000,13.656898,-89.278653,957.485,2.440,173.600,9.959
1759427180000,13.656867,-89.278654,958.467,3.520,172.800,10.216
1759427181000,13.656837,-89.278650,958.919,4.400,171.900,10.342
