timestamp,latitude,longitude,altitude,speed,course,hacc
1759427182000,13.656791,-89.278644,959.394,4.890,170.100,10.578
1759427183000,13.656747,-89.278635,959.387,4.790,168.300,10.769
1759427184000,13.656704,-89.278627,959.224,4.740,167.500,10.987
1759427185000,13.656665,-89.278614,958.966,5.040,167.400,10.441
1759427186000,13.656624,-89.278599,959.786,5.350,167.900,9.995
1759427187000,13.656576,-89.278589,960.453,5.320,166.800,9.945
1759427188000,13.656531,-89.278572,960.590,4.980,163.400,9.964
1759427189000,13.656491,-89.278559,961.314,4.690,159.000,9.967
1759427190000,13.656449,-89.278545,961.511,5.000,159.400,9.948
1759427191000,13.656411,-89.278529,960.653,5.100,162.500,9.961
1759427192000,13.656362,-89.278521,961.730,5.190,166.500,9.960
1759427193000,13.656316,-89.278512,962.062,5.280,170.400,9.948
1759427194000,13.656272,-89.278505,961.440,5.260,173.400,9.963
1759427195000,13.656222,-89.278506,961.599,5.130,176.100,9.955
1759427196000,13.656175,-89.278503,961.063,4.800,178.700,9.964
1759427197000,13.656132,-89.278504,961.047,4.800,180.600,9.966
1759427198000,13.656090,-89.278502,960.868,4.760,182.300,9.970
1759427199000,13.656052,-89.278501,960.996,4.520,183.900,9.962
1759427200000,13.656014,-89.278502,960.666,4.750,184.800,9.958
1759427201000,13.655964,-89.278506,960.673,5.770,185.500,9.969
1759427202000,13.655906,-89.278513,960.638,6.780,186.000,10.029
1759427203000,13.655843,-89.278519,960.696,7.140,186.000,10.412
1759427204000,13.655775,-89.278526,960.747,7.420,185.900,10.744
1759427205000,13.655705,-89.278533,961.124,8.100,185.900,10.514
1759427206000,13.655637,-89.278533,959.082,8.360,185.500,10.518
1759427207000,13.655562,-89.278543,959.217,8.320,185.700,10.515
1759427208000,13.655486,-89.278553,959.440,8.240,185.800,10.094
1759427209000,13.655412,-89.278563,959.546,7.960,186.200,9.961
1759427210000,13.655340,-89.278574,959.462,7.880,188.100,9.964
1759427211000,13.655268,-89.278590,959.551,8.110,191.500,9.974
1759427212000,13.655198,-89.278608,959.497,7.760,195.000,9.989
1759427213000,13.655134,-89.278628,959.384,7.550,198.400,9.980
1759427214000,13.655070,-89.278654,959.087,7.510,202.200,10.025
1759427215000,13.655009,-89.278685,959.551,7.290,205.700,9.977
1759427216000,13.654948,-89.278724,960.547,7.090,209.100,9.959
1759427217000,13.654897,-89.278757,960.628,6.610,212.400,10.070
1759427218000,13.654857,-89.278785,960.226,5.890,215.600,9.959
1759427219000,13.654816,-89.278820,960.468,6.100,218.700,9.956
1759427220000,13.654776,-89.278853,960.521,6.070,221.600,9.953
1759427221000,13.654739,-89.278889,961.008,5.420,224.300,9.998
1759427222000,13.654709,-89.278922,960.730,4.980,226.800,9.955
1759427223000,13.654680,-89.278954,960.721,4.590,229.400,9.964
1759427224000,13.654658,-89.278983,960.356,4.280,231.700,9.996
1759427225000,13.654637,-89.279010,959.993,4.260,234.200,9.969
1759427226000,13.654614,-89.279042,960.360,4.610,236.600,9.994
1759427227000,13.654592,-89.279081,961.026,5.100,239.100,9.959
1759427228000,13.654569,-89.279121,961.051,4.810,241.500,9.957
1759427229000,13.654549,-89.279158,961.856,4.030,243.900,9.989
1759427230000,13.654535,-89.279188,962.122,3.440,245.900,9.989
1759427231000,13.654520,-89.279223,962.753,4.350,246.900,9.987
1759427232000,13.654502,-89.279265,962.519,5.530,247.000,9.957
1759427233000,13.654481,-89.279313,962.483,5.910,247.600,9.988
1759427234000,13.654460,-89.279364,962.717,5.740,248.000,9.945
1759427235000,13.654441,-89.279410,963.037,5.080,248.200,9.955
1759427236000,13.654424,-89.279449,963.135,4.140,247.300,9.962
1759427237000,13.654409,-89.279481,963.579,3.660,246.800,9.993
1759427238000,13.654398,-89.279511,963.728,3.170,246.900,9.960
1759427239000,13.654388,-89.279537,964.038,2.810,247.300,9.988
1759427240000,13.654378,-89.279566,964.439,3.720,248.000,9.974
1759427241000,13.654364,-89.279600,964.441,4.030,248.400,9.987
1759427242000,13.654349,-89.279633,964.612,3.870,248.300,9.961
1759427243000,13.654338,-89.279663,964.949,3.510,248.700,9.952
1759427244000,13.654328,-89.279695,964.683,4.010,249.300,9.979
1759427245000,13.654313,-89.279737,964.977,5.280,249.300,9.956
1759427246000,13.654297,-89.279783,965.364,5.570,249.500,9.947
1759427247000,13.654281,-89.279830,964.997,5.380,249.700,9.956
1759427248000,13.654264,-89.279877,965.314,5.370,249.900,9.961
1759427249000,13.654248,-89.279923,965.188,5.320,250.000,9.956
1759427250000,13.654234,-89.279970,965.387,5.420,250.400,9.955
1759427251000,13.654221,-89.280018,965.413,5.320,252.000,9.952
1759427252000,13.654209,-89.280066,965.758,5.260,253.700,9.996
1759427253000,13.654197,-89.280116,965.775,5.960,254.700,9.990
1759427254000,13.654184,-89.280171,966.387,6.230,255.500,10.005
1759427255000,13.654172,-89.280227,967.099,6.210,256.400,10.003
1759427256000,13.654161,-89.280281,967.462,5.810,257.000,10.006
1759427257000,13.654154,-89.280332,967.477,5.270,256.900,9.999
1759427258000,13.654142,-89.280376,968.019,4.770,253.200,10.035
1759427259000,13.654121,-89.280423,967.876,5.840,244.000,10.089
1759427260000,13.654086,-89.280485,968.052,7.460,244.200,10.027
1759427261000,13.654057,-89.280549,968.310,8.250,245.700,9.962
1759427262000,13.654026,-89.280617,968.504,8.090,245.100,9.964
1759427263000,13.653993,-89.280681,968.604,7.810,242.400,9.967
1759427264000,13.653951,-89.280741,968.542,8.380,231.700,9.955
1759427265000,13.653897,-89.280805,968.261,9.000,228.300,9.992
1759427266000,13.653840,-89.280872,968.601,9.740,228.700,9.993
1759427267000,13.653779,-89.280943,968.557,10.380,228.600,10.000
1759427268000,13.653713,-89.281015,968.179,10.620,225.700,9.967
1759427269000,13.653647,-89.281081,968.189,10.150,223.100,9.971
1759427270000,13.653584,-89.281139,968.189,9.300,221.400,9.971
1759427271000,13.653524,-89.281206,966.369,9.070,187.600,9.935
1759427272000,13.653473,-89.281241,965.857,6.600,180.900,9.935
1759427273000,13.653424,-89.281281,965.527,6.230,215.600,9.935
1759427274000,13.653381,-89.281312,965.297,5.780,217.000,3.790
1759427275000,13.653335,-89.281336,965.438,5.210,210.700,3.790
1759427276000,13.653285,-89.281352,964.983,5.110,209.100,3.790
1759427277000,13.653251,-89.281367,964.146,4.850,210.300,3.790
1759427278000,13.653218,-89.281383,964.250,3.880,208.600,3.790
1759427279000,13.653184,-89.281397,963.355,4.100,202.400,3.790
1759427280000,13.653158,-89.281413,963.582,3.730,213.800,3.790
1759427281000,13.653122,-89.281432,962.726,3.810,206.800,3.790
1759427282000,13.653091,-89.281448,962.663,3.480,209.800,3.790
1759427283000,13.653066,-89.281464,962.257,2.630,208.900,3.790
1759427284000,13.653042,-89.281479,962.669,2.760,210.400,3.790
1759427285000,13.653024,-89.281491,962.213,2.130,210.300,3.790
1759427286000,13.653010,-89.281499,962.084,1.740,209.700,3.790
1759427287000,13.653000,-89.281503,961.601,1.320,201.600,3.790
1759427288000,13.652993,-89.281506,961.894,1.020,200.100,3.790
1759427289000,13.652987,-89.281509,962.080,0.880,198.100,3.790
1759427290000,13.652981,-89.281510,962.317,0.620,195.700,3.790
1759427291000,13.652977,-89.281511,962.375,0.540,193.900,3.790
1759427292000,13.652971,-89.281513,962.284,0.660,191.800,3.790
1759427293000,13.652967,-89.281517,962.661,0.670,213.300,3.790
1759427294000,13.652960,-89.281522,962.462,0.940,214.600,3.790
1759427295000,13.652951,-89.281529,962.444,1.380,215.300,3.790
1759427296000,13.652934,-89.281541,962.195,2.170,216.200,3.790
1759427297000,13.652918,-89.281554,961.923,1.970,217.500,3.790
1759427298000,13.652891,-89.281576,962.299,3.420,219.400,3.867
1759427299000,13.652866,-89.281598,962.347,3.140,220.900,4.281
1759427300000,13.652806,-89.281636,962.117,5.020,212.200,3.799
1759427301000,13.652775,-89.281654,961.876,4.190,211.000,3.790
1759427302000,13.652754,-89.281664,961.737,3.200,212.100,3.790
1759427303000,13.652735,-89.281677,961.579,2.660,212.700,3.790
1759427304000,13.652721,-89.281686,961.332,2.170,213.700,3.790
1759427305000,13.652713,-89.281695,961.701,1.910,215.200,3.790
1759427306000,13.652699,-89.281704,962.024,1.920,215.800,3.790
1759427307000,13.652682,-89.281718,962.666,2.450,216.500,3.790
1759427308000,13.652655,-89.281738,962.648,3.730,217.000,3.790
1759427309000,13.652604,-89.281770,963.042,5.680,216.000,3.790
1759427310000,13.652556,-89.281804,964.765,6.100,216.700,3.849
1759427311000,13.652507,-89.281835,964.346,6.160,217.000,4.038
1759427312000,13.652467,-89.281858,965.275,5.060,215.300,3.878
1759427313000,13.652432,-89.281874,965.264,3.640,214.600,3.905
1759427314000,13.652408,-89.281884,963.754,2.860,215.100,3.831
1759427315000,13.652387,-89.281891,963.608,2.670,214.500,3.790
1759427316000,13.652362,-89.281907,963.671,3.370,214.000,3.790
1759427317000,13.652329,-89.281924,963.759,4.170,210.800,3.790
1759427318000,13.652289,-89.281948,964.179,4.560,202.800,3.806
1759427319000,13.652250,-89.281969,964.091,4.870,207.600,4.216
1759427320000,13.652208,-89.281975,964.480,4.690,192.400,3.921
1759427321000,13.652167,-89.281969,964.682,4.570,179.500,3.790
1759427322000,13.652129,-89.281953,963.953,4.470,157.300,3.839
1759427323000,13.652106,-89.281920,964.575,3.900,131.400,3.819
1759427324000,13.652099,-89.281879,965.569,3.770,104.000,3.790
1759427325000,13.652106,-89.281834,965.224,4.310,82.500,3.790
1759427326000,13.652130,-89.281791,964.418,4.640,56.000,3.790
1759427327000,13.652188,-89.281746,963.818,5.450,43.900,3.790
1759427328000,13.652238,-89.281713,964.325,5.920,37.300,3.790
1759427329000,13.652290,-89.281682,963.993,6.830,39.000,3.790
1759427330000,13.652343,-89.281635,963.447,7.970,45.000,3.790
1759427331000,13.652401,-89.281578,963.939,8.980,46.700,3.790
1759427332000,13.652464,-89.281517,963.423,9.330,41.700,3.790
1759427333000,13.652531,-89.281466,963.155,9.160,38.000,3.798
1759427334000,13.652600,-89.281414,963.104,9.230,34.700,3.795
1759427335000,13.652668,-89.281365,963.508,9.410,33.300,3.900
1759427336000,13.652740,-89.281324,963.859,9.640,33.600,3.906
1759427337000,13.652808,-89.281274,963.893,9.770,27.400,3.996
1759427338000,13.652865,-89.281227,963.872,9.350,30.200,4.061
1759427339000,13.652931,-89.281164,963.228,9.340,42.300,4.390
1759427340000,13.652935,-89.281070,964.104,9.120,64.900,4.425
1759427341000,13.652921,-89.280991,963.998,8.360,86.100,4.908
1759427342000,13.652893,-89.280920,963.722,8.330,101.600,10.719
1759427343000,13.652862,-89.280840,963.689,8.540,100.400,10.533
1759427344000,13.652836,-89.280766,963.650,8.160,100.100,10.355
1759427345000,13.652802,-89.280701,963.202,8.570,109.000,10.215
1759427346000,13.652764,-89.280621,962.433,8.780,110.000,10.143
1759427347000,13.652732,-89.280556,962.760,8.670,110.800,10.069
1759427348000,13.652699,-89.280483,963.166,8.610,112.200,10.056
1759427349000,13.652661,-89.280413,962.487,8.740,112.200,10.012
1759427350000,13.652631,-89.280342,962.639,8.630,112.500,10.131
1759427351000,13.652606,-89.280289,962.575,7.280,110.800,10.034
1759427352000,13.652583,-89.280242,962.441,5.990,112.200,10.197
1759427353000,13.652580,-89.280227,961.944,3.000,112.400,10.070
1759427354000,13.652563,-89.280200,962.177,3.210,113.900,10.133
1759427355000,13.652548,-89.280171,962.605,3.780,111.800,10.195
1759427356000,13.652536,-89.280132,962.867,4.310,108.900,10.236
1759427357000,13.652525,-89.280100,962.741,4.060,108.600,10.367
1759427358000,13.652515,-89.280072,962.961,3.090,108.600,10.434
1759427359000,13.652502,-89.280042,963.471,3.400,114.500,10.258
1759427360000,13.652481,-89.280001,963.254,4.840,114.600,10.197
1759427361000,13.652456,-89.279939,963.042,5.430,113.500,10.425
1759427362000,13.652434,-89.279887,962.382,6.000,113.500,10.822
1759427363000,13.652406,-89.279804,962.049,7.640,113.700,10.972
1759427364000,13.652366,-89.279725,961.594,8.450,113.400,11.095
1759427365000,13.652320,-89.279632,960.279,9.310,113.900,11.195
1759427366000,13.652293,-89.279544,960.879,10.210,112.000,11.028
1759427367000,13.652259,-89.279458,960.888,10.290,111.700,11.155
1759427368000,13.652225,-89.279360,960.081,10.600,111.600,11.333
1759427369000,13.652172,-89.279248,959.337,11.430,114.900,11.332
1759427370000,13.652116,-89.279143,959.421,11.540,115.700,11.345
1759427371000,13.652077,-89.279059,959.812,11.110,115.100,11.034
1759427372000,13.652039,-89.278970,959.932,10.720,114.800,11.057
1759427373000,13.651998,-89.278895,959.441,10.210,113.300,10.845
1759427374000,13.651961,-89.278842,959.010,9.300,113.700,10.751
1759427375000,13.651943,-89.278785,958.397,7.040,113.300,10.589
1759427376000,13.651922,-89.278727,958.521,6.670,111.000,10.636
1759427377000,13.651901,-89.278675,959.209,6.510,112.900,10.769
1759427378000,13.651894,-89.278649,959.302,4.910,114.500,10.792
1759427379000,13.651876,-89.278606,958.601,5.050,116.700,10.702
1759427380000,13.651846,-89.278553,959.334,5.970,129.200,10.463
1759427381000,13.651804,-89.278542,959.845,5.420,153.400,10.282
1759427382000,13.651767,-89.278524,958.181,4.500,178.400,10.203
1759427383000,13.651715,-89.278541,959.190,5.400,188.200,10.267
1759427384000,13.651667,-89.278549,960.938,5.410,192.500,10.388
1759427385000,13.651610,-89.278562,961.219,6.190,195.000,10.512
1759427386000,13.651548,-89.278572,962.323,7.010,197.800,10.646
1759427387000,13.651467,-89.278597,962.928,8.260,198.000,10.724
1759427388000,13.651390,-89.278614,963.496,8.930,198.100,10.703
1759427389000,13.651312,-89.278642,963.484,9.020,199.700,10.759
1759427390000,13.651238,-89.278664,964.663,8.790,199.900,10.819
1759427391000,13.651169,-89.278690,964.539,8.060,199.700,10.852
1759427392000,13.651137,-89.278702,963.462,6.110,198.600,10.831
1759427393000,13.651111,-89.278709,963.446,3.230,197.900,10.732
1759427394000,13.651091,-89.278716,963.264,2.360,196.400,10.659
1759427395000,13.651080,-89.278716,963.089,2.090,193.000,10.965
1759427396000,13.651036,-89.278730,962.697,3.740,193.100,10.914
1759427397000,13.650974,-89.278742,963.827,5.860,190.300,11.095
1759427398000,13.650929,-89.278750,963.623,5.490,186.400,11.342
1759427399000,13.650868,-89.278760,964.043,5.840,180.500,11.441
1759427400000,13.650811,-89.278756,964.432,6.030,175.800,11.666
1759427401000,13.650726,-89.278765,964.596,7.300,177.100,11.804
1759427402000,13.650625,-89.278761,964.814,8.990,178.700,11.231
1759427403000,13.650529,-89.278755,966.208,9.480,180.700,10.731
1759427404000,13.650425,-89.278757,966.297,9.990,183.100,10.615
1759427405000,13.650322,-89.278768,968.112,10.060,186.000,10.514
1759427406000,13.650232,-89.278780,967.951,9.990,192.900,10.612
1759427407000,13.650154,-89.278809,968.774,9.900,203.100,10.589
1759427408000,13.650068,-89.278862,969.800,10.220,211.600,10.350
1759427409000,13.649991,-89.278905,970.481,10.270,213.300,10.501
1759427410000,13.649909,-89.278937,971.962,10.330,211.000,10.565
1759427411000,13.649829,-89.278978,972.019,10.330,208.700,10.618
1759427412000,13.649751,-89.279019,972.258,10.260,206.600,10.644
1759427413000,13.649663,-89.279061,973.784,10.380,204.700,10.581
1759427414000,13.649575,-89.279097,974.322,10.500,203.100,10.486
1759427415000,13.649488,-89.279140,975.305,10.170,202.000,10.322
1759427416000,13.649411,-89.279169,976.264,8.890,202.000,10.236
1759427417000,13.649336,-89.279196,977.228,8.610,202.200,10.300
1759427418000,13.649319,-89.279204,977.940,3.780,201.900,10.320
1759427419000,13.649289,-89.279216,978.053,3.720,201.300,10.314
1759427420000,13.649247,-89.279235,979.111,5.210,202.500,10.305
1759427421000,13.649182,-89.279267,979.697,6.850,201.900,10.355
1759427422000,13.649110,-89.279293,979.259,8.050,199.500,10.365
1759427423000,13.649031,-89.279318,978.807,9.480,196.900,10.410
1759427424000,13.648947,-89.279336,979.257,9.940,196.300,10.508
1759427425000,13.648847,-89.279358,979.441,11.060,193.200,10.518
1759427426000,13.648743,-89.279375,978.823,11.790,189.700,10.432
1759427427000,13.648630,-89.279404,978.449,12.780,189.100,10.273
1759427428000,13.648514,-89.279426,978.291,12.970,188.000,10.307
1759427429000,13.648381,-89.279453,978.554,13.940,188.400,10.365
1759427430000,13.648242,-89.279474,978.497,14.640,188.700,10.377
1759427431000,13.648105,-89.279490,978.495,14.790,188.300,10.323
1759427432000,13.647985,-89.279507,978.759,14.630,188.200,10.399
1759427433000,13.647844,-89.279532,978.727,15.000,188.400,10.251
1759427434000,13.647703,-89.279564,978.398,15.070,188.700,10.252
1759427435000,13.647567,-89.279589,977.818,14.740,188.200,10.247
1759427436000,13.647426,-89.279611,977.925,14.590,187.000,10.203
1759427437000,13.647285,-89.279623,977.746,15.080,186.300,10.246
1759427438000,13.647184,-89.279639,977.339,13.270,186.600,10.566
1759427439000,13.647072,-89.279664,978.015,12.540,189.400,10.420
1759427440000,13.647001,-89.279681,977.007,9.700,190.600,10.405
1759427441000,13.646948,-89.279689,977.583,6.640,190.500,10.359
1759427442000,13.646893,-89.279696,978.400,6.440,188.600,10.204
1759427443000,13.646821,-89.279701,978.712,7.350,188.500,10.248
1759427444000,13.646741,-89.279705,978.598,8.380,186.700,10.215
1759427445000,13.646651,-89.279713,978.297,9.350,187.300,10.176
1759427446000,13.646562,-89.279720,978.616,9.950,188.400,10.305
1759427447000,13.646471,-89.279732,978.470,10.110,190.100,10.247
1759427448000,13.646373,-89.279747,979.451,10.170,190.500,10.219
1759427449000,13.646278,-89.279768,980.443,10.000,190.900,10.215
1759427450000,13.646196,-89.279801,979.235,10.010,192.500,10.216
1759427451000,13.646105,-89.279812,978.729,10.260,190.300,10.201
1759427452000,13.646006,-89.279825,978.576,10.780,190.200,10.207
1759427453000,13.645903,-89.279841,978.005,11.880,189.200,10.335
1759427454000,13.645795,-89.279854,977.477,12.270,188.200,10.409
1759427455000,13.645691,-89.279863,977.408,11.950,186.900,10.399
1759427456000,13.645585,-89.279876,976.685,11.940,187.700,10.248
1759427457000,13.645483,-89.279888,977.186,12.190,188.900,10.297
1759427458000,13.645367,-89.279908,977.387,12.360,189.700,10.614
1759427459000,13.645262,-89.279924,978.026,11.750,188.800,10.588
1759427460000,13.645163,-89.279937,978.453,11.600,189.100,10.740
1759427461000,13.645068,-89.279950,978.261,11.150,189.400,10.558
1759427462000,13.644992,-89.279970,977.787,9.920,189.200,10.477
1759427463000,13.644937,-89.279982,976.575,8.670,192.200,10.453
1759427464000,13.644869,-89.280001,976.447,7.720,194.100,10.522
1759427465000,13.644826,-89.280029,974.796,5.860,209.100,10.436
1759427466000,13.644804,-89.280066,974.463,5.190,249.600,10.450
1759427467000,13.644794,-89.280120,974.118,5.260,276.800,10.441
1759427468000,13.644819,-89.280165,970.095,4.900,282.100,10.346
1759427469000,13.644824,-89.280203,970.483,4.430,286.700,10.200
1759427470000,13.644828,-89.280243,971.480,4.190,286.000,10.152
1759427471000,13.644838,-89.280276,970.003,3.630,284.100,10.344
1759427472000,13.644839,-89.280302,970.309,2.730,287.200,9.935
1759427473000,13.644839,-89.280311,970.378,0.940,286.500,9.935
1759427474000,13.644839,-89.280312,970.641,0.240,286.100,9.935
1759427475000,13.644839,-89.280311,970.833,0.000,0.000,9.935
1759427476000,13.644838,-89.280313,970.511,0.470,285.000,9.935
